2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
2020-02-07 23:35:33,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:33,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,518 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,519 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_output_adapter-1
2020-02-07 23:35:33,520 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-1
2020-02-07 23:35:33,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_output_adapter-1
2020-02-07 23:35:33,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,544 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from camera_adapter-1
2020-02-07 23:35:33,546 INFO  ExportHelperExtension.cs: 1142 - Found 34 in camera_adapter-1
2020-02-07 23:35:33,546 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in camera_adapter-1
2020-02-07 23:35:33,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Right Arm-2
2020-02-07 23:35:33,547 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-2
2020-02-07 23:35:33,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Right Arm-2
2020-02-07 23:35:33,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,548 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Elbow-2
2020-02-07 23:35:33,550 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-2
2020-02-07 23:35:33,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Elbow-2
2020-02-07 23:35:33,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,551 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,552 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plate-3
2020-02-07 23:35:33,552 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-3
2020-02-07 23:35:33,552 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plate-3
2020-02-07 23:35:33,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tilt_motor_frame_adapter-2
2020-02-07 23:35:33,553 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-2
2020-02-07 23:35:33,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tilt_motor_frame_adapter-2
2020-02-07 23:35:33,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,554 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,555 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,556 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,556 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tilt_motor_frame_adapter-1
2020-02-07 23:35:33,556 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-1
2020-02-07 23:35:33,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tilt_motor_frame_adapter-1
2020-02-07 23:35:33,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gimbaltoTslot_adapter-1
2020-02-07 23:35:33,558 INFO  ExportHelperExtension.cs: 1142 - Found 37 in gimbaltoTslot_adapter-1
2020-02-07 23:35:33,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gimbaltoTslot_adapter-1
2020-02-07 23:35:33,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,559 INFO  ExportHelperExtension.cs: 1142 - Found 93 in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,560 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_output_adapter-2
2020-02-07 23:35:33,561 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-2
2020-02-07 23:35:33,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_output_adapter-2
2020-02-07 23:35:33,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:33,563 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:33,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:33,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from simplified_urdf_assembly
2020-02-07 23:35:33,568 INFO  ExportHelperExtension.cs: 1142 - Found 150 in simplified_urdf_assembly
2020-02-07 23:35:33,569 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [RefAxis] in simplified_urdf_assembly
2020-02-07 23:35:33,570 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-07 23:35:33,570 INFO  ExportHelperExtension.cs: 1167 - 36 components to check
2020-02-07 23:35:33,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,571 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from shoulder_base-1
2020-02-07 23:35:33,572 INFO  ExportHelperExtension.cs: 1142 - Found 39 in shoulder_base-1
2020-02-07 23:35:33,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in shoulder_base-1
2020-02-07 23:35:33,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,573 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Elbow-1
2020-02-07 23:35:33,574 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-1
2020-02-07 23:35:33,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Elbow-1
2020-02-07 23:35:33,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5002-2
2020-02-07 23:35:33,575 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-2
2020-02-07 23:35:33,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 001-296-DRU-5002-2
2020-02-07 23:35:33,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,577 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,578 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5001-1
2020-02-07 23:35:33,580 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-1
2020-02-07 23:35:33,581 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 001-296-DRU-5001-1
2020-02-07 23:35:33,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5002-1
2020-02-07 23:35:33,593 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-1
2020-02-07 23:35:33,593 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 001-296-DRU-5002-1
2020-02-07 23:35:33,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,594 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5001-2
2020-02-07 23:35:33,595 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-2
2020-02-07 23:35:33,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 001-296-DRU-5001-2
2020-02-07 23:35:33,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Shoulder-1
2020-02-07 23:35:33,597 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Shoulder-1
2020-02-07 23:35:33,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Shoulder-1
2020-02-07 23:35:33,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,598 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from plate-2
2020-02-07 23:35:33,599 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-2
2020-02-07 23:35:33,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in plate-2
2020-02-07 23:35:33,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Right Arm-1
2020-02-07 23:35:33,600 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-1
2020-02-07 23:35:33,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Right Arm-1
2020-02-07 23:35:33,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,601 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:33,603 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:33,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:33,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,604 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:33,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,605 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:33,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_output_adapter-1
2020-02-07 23:35:33,606 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-1
2020-02-07 23:35:33,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_output_adapter-1
2020-02-07 23:35:33,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,607 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:33,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from camera_adapter-1
2020-02-07 23:35:33,608 INFO  ExportHelperExtension.cs: 1142 - Found 34 in camera_adapter-1
2020-02-07 23:35:33,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in camera_adapter-1
2020-02-07 23:35:33,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Right Arm-2
2020-02-07 23:35:33,609 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-2
2020-02-07 23:35:33,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Right Arm-2
2020-02-07 23:35:33,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,610 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:33,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Elbow-2
2020-02-07 23:35:33,612 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-2
2020-02-07 23:35:33,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Elbow-2
2020-02-07 23:35:33,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,613 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:33,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from plate-3
2020-02-07 23:35:33,614 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-3
